Date,Product,Quantity Sold,Revenue ($)
2025-03-18,Monitor,2,380.56
2025-03-18,Headphones,17,1307.05
2025-03-18,Webcam,17,1008.15
2025-03-19,Laptop,16,17206.72
2025-03-19,Mouse,3,61.35
2025-03-19,Keyboard,2,97.35
2025-03-19,Monitor,20,4248.85
2025-03-19,Headphones,9,688.06
2025-03-19,Webcam,10,616.12
2025-03-20,Laptop,18,18037.53
2025-03-20,Mouse,10,190.04
2025-03-20,Keyboard,17,834.16
2025-03-20,Monitor,15,3130.15
2025-03-20,Headphones,20,1580.68
2025-03-20,Webcam,12,688.04
2025-03-21,Laptop,1,1039.16
2025-03-21,Mouse,13,248.5
2025-03-21,Keyboard,14,679.71
2025-03-21,Monitor,3,582.13
2025-03-21,Headphones,7,574.95
2025-03-21,Webcam,9,528.96
2025-03-22,Laptop,1,1003.6
2025-03-22,Mouse,20,409.18
2025-03-22,Keyboard,20,1038.37
2025-03-22,Monitor,6,1157.6
2025-03-22,Headphones,19,1471.68
2025-03-22,Webcam,13,787.95
2025-03-23,Laptop,6,5785.23
2025-03-23,Mouse,19,362.97
2025-03-23,Keyboard,13,659.72
2025-03-23,Monitor,11,2239.22
2025-03-23,Headphones,3,252.96
2025-03-23,Webcam,15,952.95
2025-03-24,Laptop,14,13410.24
2025-03-24,Mouse,18,377.7
2025-03-24,Keyboard,16,846.89
2025-03-24,Monitor,14,2679.25
2025-03-24,Headphones,19,1594.23
2025-03-24,Webcam,16,1001.23
2025-03-25,Laptop,11,11293.36
2025-03-25,Mouse,2,38.99
2025-03-25,Keyboard,4,212.8
2025-03-25,Monitor,8,1628.6
2025-03-25,Headphones,19,1463.57
2025-03-25,Webcam,9,547.52
2025-03-26,Laptop,17,16168.56
2025-03-26,Mouse,8,168.27
2025-03-26,Keyboard,20,1004.02
2025-03-26,Monitor,16,3140.75
2025-03-26,Headphones,7,610.24
2025-03-26,Webcam,19,1161.53
2025-03-27,Laptop,3,3224.95
2025-03-27,Mouse,2,42.67
2025-03-27,Keyboard,17,876.86
2025-03-27,Monitor,16,3297.49
2025-03-27,Headphones,18,1496.01
2025-03-27,Webcam,14,879.19
2025-03-28,Laptop,2,2087.45
2025-03-28,Mouse,3,59.94
2025-03-28,Keyboard,20,987.43
2025-03-28,Monitor,5,995.19
2025-03-28,Headphones,20,1597.37
2025-03-28,Webcam,18,1125.66
2025-03-29,Laptop,19,18806.62
2025-03-29,Mouse,15,327.91
2025-03-29,Keyboard,8,411.21
2025-03-29,Monitor,2,416.48
2025-03-29,Headphones,8,678.13
2025-03-29,Webcam,15,904.67
2025-03-30,Laptop,5,5346.79
2025-03-30,Mouse,12,257.3
2025-03-30,Keyboard,3,162.09
2025-03-30,Monitor,13,2699.77
2025-03-30,Headphones,11,843.29
2025-03-30,Webcam,18,1154.01
